Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[TuRBO] All attempts to fit the model have failed. For more information, try enabling botorch.settings.debug mode. happens when fitting model, restart.
[108 in node 4] Best value: -13.358 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[TuRBO] All attempts to fit the model have failed. For more information, try enabling botorch.settings.debug mode. happens when fitting model, restart.
[112 in node 4] Best value: -12.780 | TR length: 0.800 | num. failures: 0/13 | num. successes: 3/10
[116 in node 4] Best value: -12.545 | TR length: 0.800 | num. failures: 0/13 | num. successes: 4/10
[120 in node 4] Best value: -12.229 | TR length: 0.800 | num. failures: 0/13 | num. successes: 5/10
[124 in node 4] Best value: -12.229 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[128 in node 4] Best value: -12.101 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[132 in node 4] Best value: -11.749 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[136 in node 4] Best value: -11.730 | TR length: 0.800 | num. failures: 0/13 | num. successes: 3/10
[140 in node 4] Best value: -11.730 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[144 in node 4] Best value: -11.730 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[148 in node 4] Best value: -11.730 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[152 in node 4] Best value: -11.063 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[156 in node 4] Best value: -11.063 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[160 in node 4] Best value: -11.063 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[164 in node 4] Best value: -10.927 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[168 in node 4] Best value: -10.927 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[172 in node 4] Best value: -10.892 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[176 in node 4] Best value: -10.892 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[180 in node 4] Best value: -10.525 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[184 in node 4] Best value: -10.525 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[188 in node 4] Best value: -10.350 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[192 in node 4] Best value: -9.391 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[196 in node 4] Best value: -9.391 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[200 in node 4] Best value: -9.391 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[204 in node 4] Best value: -9.391 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[208 in node 4] Best value: -9.391 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[212 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[216 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[220 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[224 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[228 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[232 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[236 in node 4] Best value: -9.320 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[240 in node 4] Best value: -8.684 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[244 in node 4] Best value: -8.684 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[248 in node 4] Best value: -8.684 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[252 in node 4] Best value: -8.684 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[256 in node 4] Best value: -8.684 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[260 in node 4] Best value: -8.589 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
